abstraction-rtos release-v1.5.0
audio-codec-ak4954a release-v1.0.1
audio-codec-wm8960 release-v1.0.0
capsense release-v2.10.0
clib-support release-v1.2.0
connectivity-utilities release-v3.2.0
core-lib release-v1.3.0
core-make release-v1.9.0
display-oled-ssd1306 release-v1.0.1
display-tft-st7789v release-v1.0.1
freertos release-v10.4.302
mtb-hal-cat1 release-v1.6.0
mtb-pdl-cat1 release-v2.3.1
psoc6cm0p release-v2.1.4
recipe-make-cat1a release-v1.9.0
secure-sockets release-v2.5.0
sensor-light release-v1.1.0
sensor-orientation-bmx160 release-v1.0.1
sensor-xensiv-dps3xx release-v1.0.0
udb-sdio-whd release-v1.1.1
whd-bsp-integration release-v2.0.0
wifi-host-driver release-v2.2.0
wifi-mw-core release-v3.3.0
